Fréquence (MHz),Magnitude (U),Phase (°)
+3.0000000000E+09,+5.4138127649E-02,+5.4138127649E-02
+3.0030000000E+09,+5.2262208110E-02,-1.4876849514E+02
+3.0060000000E+09,+5.4963347998E-02,+5.2262208110E-02
+3.0090000000E+09,+5.8399193378E-02,-1.5037084715E+02
+3.0120000000E+09,+6.2066696172E-02,+5.4963347998E-02
+3.0150000000E+09,+6.2868916904E-02,-1.5372817393E+02
+3.0180000000E+09,+6.6250800598E-02,+5.8399193378E-02
+3.0210000000E+09,+7.3561740502E-02,-1.5291590968E+02
+3.0240000000E+09,+7.6915474239E-02,+6.2066696172E-02
+3.0270000000E+09,+7.7391525495E-02,-1.5388795938E+02
+3.0300000000E+09,+8.2363694506E-02,+6.2868916904E-02
+3.0330000000E+09,+8.9277192626E-02,-1.5478498946E+02
+3.0360000000E+09,+9.0249113714E-02,+6.6250800598E-02
+3.0390000000E+09,+9.6327367105E-02,-1.5697338504E+02
+3.0420000000E+09,+9.8798476158E-02,+7.3561740502E-02
+3.0450000000E+09,+1.0256798057E-01,-1.5710832222E+02
+3.0480000000E+09,+1.0725164364E-01,+7.6915474239E-02
+3.0510000000E+09,+1.1707073914E-01,-1.5656776722E+02
+3.0540000000E+09,+1.2232519802E-01,+7.7391525495E-02
+3.0570000000E+09,+1.2811755968E-01,-1.5922084621E+02
+3.0600000000E+09,+1.4245066205E-01,+8.2363694506E-02
+3.0630000000E+09,+1.4549834835E-01,-1.5957910450E+02
+3.0660000000E+09,+1.5376486287E-01,+8.9277192626E-02
+3.0690000000E+09,+1.6455027392E-01,-1.6035024478E+02
+3.0720000000E+09,+1.7352502923E-01,+9.0249113714E-02
+3.0750000000E+09,+1.8789461557E-01,-1.6210371149E+02
+3.0780000000E+09,+1.9514964662E-01,+9.6327367105E-02
+3.0810000000E+09,+2.1181182390E-01,-1.6346168848E+02
+3.0840000000E+09,+2.2222371345E-01,+9.8798476158E-02
+3.0870000000E+09,+2.3776201970E-01,-1.6482842320E+02
+3.0900000000E+09,+2.5775086588E-01,+1.0256798057E-01
+3.0930000000E+09,+2.7791320078E-01,-1.6600695451E+02
+3.0960000000E+09,+2.9841552990E-01,+1.0725164364E-01
+3.0990000000E+09,+3.1654024013E-01,-1.6702432411E+02
+3.1020000000E+09,+3.4321246512E-01,+1.1707073914E-01
+3.1050000000E+09,+3.6606619840E-01,-1.6796142377E+02
+3.1080000000E+09,+3.9632832986E-01,+1.2232519802E-01
+3.1110000000E+09,+4.2737815161E-01,-1.6978263523E+02
+3.1140000000E+09,+4.5771689356E-01,+1.2811755968E-01
+3.1170000000E+09,+4.9625028859E-01,-1.7182389340E+02
+3.1200000000E+09,+5.3811611404E-01,+1.4245066205E-01
+3.1230000000E+09,+5.7983554931E-01,-1.7091173262E+02
+3.1260000000E+09,+6.1815169832E-01,+1.4549834835E-01
+3.1290000000E+09,+6.6365502922E-01,-1.7311145185E+02
+3.1320000000E+09,+7.0820825600E-01,+1.5376486287E-01
+3.1350000000E+09,+7.4793831284E-01,-1.7419309529E+02
+3.1380000000E+09,+7.8882016871E-01,+1.6455027392E-01
+3.1410000000E+09,+8.1766864660E-01,-1.7616377552E+02
+3.1440000000E+09,+8.5280514347E-01,+1.7352502923E-01
+3.1470000000E+09,+8.6910234568E-01,-1.7719398565E+02
+3.1500000000E+09,+8.9098737141E-01,+1.8789461557E-01
+3.1530000000E+09,+8.9088736436E-01,-1.7818080585E+02
+3.1560000000E+09,+8.9890790408E-01,+1.9514964662E-01
+3.1590000000E+09,+8.9405989290E-01,+1.7871415436E+02
+3.1620000000E+09,+8.9163413200E-01,+2.1181182390E-01
+3.1650000000E+09,+8.8039824219E-01,+1.7757002075E+02
+3.1680000000E+09,+8.7160986146E-01,+2.2222371345E-01
+3.1710000000E+09,+8.6351694679E-01,+1.7553182904E+02
+3.1740000000E+09,+8.5144172460E-01,+2.3776201970E-01
+3.1770000000E+09,+8.4235117285E-01,+1.7371932257E+02
+3.1800000000E+09,+8.3249386838E-01,+2.5775086588E-01
+3.1830000000E+09,+8.2593827770E-01,+1.7229488200E+02
+3.1860000000E+09,+8.1605649120E-01,+2.7791320078E-01
+3.1890000000E+09,+8.0681673207E-01,+1.7100428687E+02
+3.1920000000E+09,+7.9999619583E-01,+2.9841552990E-01
+3.1950000000E+09,+7.9815080192E-01,+1.6777459511E+02
+3.1980000000E+09,+7.9373150947E-01,+3.1654024013E-01
+3.2010000000E+09,+7.8758046706E-01,+1.6514631890E+02
+3.2040000000E+09,+7.8650777407E-01,+3.4321246512E-01
+3.2070000000E+09,+7.8016506404E-01,+1.6307290625E+02
+3.2100000000E+09,+7.8023700574E-01,+3.6606619840E-01
+3.2130000000E+09,+7.7920618371E-01,+1.5986089796E+02
+3.2160000000E+09,+7.7925316892E-01,+3.9632832986E-01
+3.2190000000E+09,+7.8125910029E-01,+1.5685000765E+02
+3.2220000000E+09,+7.8140268201E-01,+4.2737815161E-01
+3.2250000000E+09,+7.8233463003E-01,+1.5395756296E+02
+3.2280000000E+09,+7.8520849947E-01,+4.5771689356E-01
+3.2310000000E+09,+7.8703582075E-01,+1.4938646373E+02
+3.2340000000E+09,+7.8942906291E-01,+4.9625028859E-01
+3.2370000000E+09,+7.9377959316E-01,+1.4561442302E+02
+3.2400000000E+09,+7.9809775605E-01,+5.3811611404E-01
+3.2430000000E+09,+8.0055521946E-01,+1.4193758032E+02
+3.2460000000E+09,+8.0623261868E-01,+5.7983554931E-01
+3.2490000000E+09,+8.0689721617E-01,+1.3759848423E+02
+3.2520000000E+09,+8.1416120562E-01,+6.1815169832E-01
+3.2550000000E+09,+8.1783824455E-01,+1.3206236781E+02
+3.2580000000E+09,+8.2284313913E-01,+6.6365502922E-01
+3.2610000000E+09,+8.2828940765E-01,+1.2734542557E+02
+3.2640000000E+09,+8.3362177287E-01,+7.0820825600E-01
+3.2670000000E+09,+8.4072481861E-01,+1.2214458238E+02
+3.2700000000E+09,+8.4535674682E-01,+7.4793831284E-01
+3.2730000000E+09,+8.4730478163E-01,+1.1627532326E+02
+3.2760000000E+09,+8.5627000620E-01,+7.8882016871E-01
+3.2790000000E+09,+8.6300579551E-01,+1.1072659949E+02
+3.2820000000E+09,+8.6930079811E-01,+8.1766864660E-01
+3.2850000000E+09,+8.7679439353E-01,+1.0387589027E+02
+3.2880000000E+09,+8.7829738754E-01,+8.5280514347E-01
+3.2910000000E+09,+8.9154842410E-01,+9.7866217343E+01
+3.2940000000E+09,+8.9289727977E-01,+8.6910234568E-01
+3.2970000000E+09,+8.9892767760E-01,+9.2086399665E+01
+3.3000000000E+09,+9.0551994887E-01,+8.9098737141E-01
+3.3030000000E+09,+9.0886114197E-01,+8.5685318931E+01
+3.3060000000E+09,+9.1443053357E-01,+8.9088736436E-01
+3.3090000000E+09,+9.1800403242E-01,+7.9645131200E+01
+3.3120000000E+09,+9.2027153310E-01,+8.9890790408E-01
+3.3150000000E+09,+9.2851178872E-01,+7.3897381545E+01
+3.3180000000E+09,+9.3272738584E-01,+8.9405989290E-01
+3.3210000000E+09,+9.3234045603E-01,+6.8759408224E+01
+3.3240000000E+09,+9.3897767190E-01,+8.9163413200E-01
+3.3270000000E+09,+9.4074246238E-01,+6.3588048868E+01
+3.3300000000E+09,+9.4492955389E-01,+8.8039824219E-01
+3.3330000000E+09,+9.4124201499E-01,+5.9089435066E+01
+3.3360000000E+09,+9.4415853971E-01,+8.7160986146E-01
+3.3390000000E+09,+9.4485478757E-01,+5.4439711985E+01
+3.3420000000E+09,+9.4743813266E-01,+8.6351694679E-01
+3.3450000000E+09,+9.4622693703E-01,+5.0128940663E+01
+3.3480000000E+09,+9.4494154103E-01,+8.5144172460E-01
+3.3510000000E+09,+9.4967164642E-01,+4.6124391540E+01
+3.3540000000E+09,+9.4536949230E-01,+8.4235117285E-01
+3.3570000000E+09,+9.3489090331E-01,+4.2357833443E+01
+3.3600000000E+09,+9.3848825299E-01,+8.3249386838E-01
+3.3630000000E+09,+9.3267881305E-01,+3.8822163071E+01
+3.3660000000E+09,+9.3637172312E-01,+8.2593827770E-01
+3.3690000000E+09,+9.3232267482E-01,+3.5196235419E+01
+3.3720000000E+09,+9.2759758411E-01,+8.1605649120E-01
+3.3750000000E+09,+9.2039388795E-01,+3.2183975807E+01
+3.3780000000E+09,+9.1814928891E-01,+8.0681673207E-01
+3.3810000000E+09,+9.1871554850E-01,+2.8752880727E+01
+3.3840000000E+09,+9.1635338073E-01,+7.9999619583E-01
+3.3870000000E+09,+8.9922006046E-01,+2.6293038396E+01
+3.3900000000E+09,+9.0545634325E-01,+7.9815080192E-01
+3.3930000000E+09,+8.9657269828E-01,+2.3081483694E+01
+3.3960000000E+09,+8.9986534543E-01,+7.9373150947E-01
+3.3990000000E+09,+8.9507854480E-01,+2.0370718138E+01
+3.4020000000E+09,+8.9115472694E-01,+7.8758046706E-01
+3.4050000000E+09,+8.8807884045E-01,+1.7603337370E+01
+3.4080000000E+09,+8.7622347319E-01,+7.8650777407E-01
+3.4110000000E+09,+8.7561414379E-01,+1.4848052081E+01
+3.4140000000E+09,+8.7140230047E-01,+7.8016506404E-01
+3.4170000000E+09,+8.7720120171E-01,+1.2209160411E+01
+3.4200000000E+09,+8.7229868784E-01,+7.8023700574E-01
+3.4230000000E+09,+8.5945901604E-01,+9.8548315970E+00
+3.4260000000E+09,+8.6589372731E-01,+7.7920618371E-01
+3.4290000000E+09,+8.5784015637E-01,+7.2053677807E+00
+3.4320000000E+09,+8.5693254864E-01,+7.7925316892E-01
+3.4350000000E+09,+8.5565073848E-01,+4.7622929927E+00
+3.4380000000E+09,+8.5065884565E-01,+7.8125910029E-01
+3.4410000000E+09,+8.4767963855E-01,+2.4622661443E+00
+3.4440000000E+09,+8.5426770436E-01,+7.8140268201E-01
+3.4470000000E+09,+8.4901551734E-01,+5.2894147562E-02
+3.4500000000E+09,+8.5517124104E-01,+7.8233463003E-01
+3.4530000000E+09,+8.4216157272E-01,-2.2792089861E+00
+3.4560000000E+09,+8.4681886616E-01,+7.8520849947E-01
+3.4590000000E+09,+8.4441641015E-01,-4.6758344073E+00
+3.4620000000E+09,+8.5609536200E-01,+7.8703582075E-01
+3.4650000000E+09,+8.4790715988E-01,-7.1975188165E+00
+3.4680000000E+09,+8.4819350399E-01,+7.8942906291E-01
+3.4710000000E+09,+8.4636083319E-01,-9.4552556966E+00
+3.4740000000E+09,+8.4989436634E-01,+7.9377959316E-01
+3.4770000000E+09,+8.4873523240E-01,-1.1626835507E+01
+3.4800000000E+09,+8.4832345481E-01,+7.9809775605E-01
+3.4830000000E+09,+8.4844931442E-01,-1.3951227112E+01
+3.4860000000E+09,+8.4890123838E-01,+8.0055521946E-01
+3.4890000000E+09,+8.4453018856E-01,-1.6425206777E+01
+3.4920000000E+09,+8.5108035435E-01,+8.0623261868E-01
+3.4950000000E+09,+8.4684925072E-01,-1.8492458578E+01
+3.4980000000E+09,+8.4321454596E-01,+8.0689721617E-01
+3.5010000000E+09,+8.5550941022E-01,-2.0961943384E+01
+3.5040000000E+09,+8.5253266316E-01,+8.1416120562E-01
+3.5070000000E+09,+8.4848847085E-01,-2.3344641330E+01
+3.5100000000E+09,+8.5303949122E-01,+8.1783824455E-01
+3.5130000000E+09,+8.5335505580E-01,-2.5724500457E+01
+3.5160000000E+09,+8.6114499642E-01,+8.2284313913E-01
+3.5190000000E+09,+8.5936918906E-01,-2.8116244900E+01
+3.5220000000E+09,+8.5348571427E-01,+8.2828940765E-01
+3.5250000000E+09,+8.5834746064E-01,-3.0212610947E+01
+3.5280000000E+09,+8.5426482663E-01,+8.3362177287E-01
+3.5310000000E+09,+8.5848945694E-01,-3.2801489389E+01
+3.5340000000E+09,+8.5863604451E-01,+8.4072481861E-01
+3.5370000000E+09,+8.6218038090E-01,-3.5205216818E+01
+3.5400000000E+09,+8.6373969581E-01,+8.4535674682E-01
+3.5430000000E+09,+8.6116732740E-01,-3.7527808724E+01
+3.5460000000E+09,+8.6195033699E-01,+8.4730478163E-01
+3.5490000000E+09,+8.6065003853E-01,-3.9806696410E+01
+3.5520000000E+09,+8.6252274205E-01,+8.5627000620E-01
+3.5550000000E+09,+8.6740435050E-01,-4.2203282125E+01
+3.5580000000E+09,+8.6816297717E-01,+8.6300579551E-01
+3.5610000000E+09,+8.7031692670E-01,-4.4551114621E+01
+3.5640000000E+09,+8.6923470653E-01,+8.6930079811E-01
+3.5670000000E+09,+8.7118438949E-01,-4.7125955792E+01
+3.5700000000E+09,+8.7081775190E-01,+8.7679439353E-01
+3.5730000000E+09,+8.7188658052E-01,-4.9502823595E+01
+3.5760000000E+09,+8.7683263989E-01,+8.7829738754E-01
+3.5790000000E+09,+8.7728542127E-01,-5.1817957039E+01
+3.5820000000E+09,+8.7665337311E-01,+8.9154842410E-01
+3.5850000000E+09,+8.8048921047E-01,-5.4234016062E+01
+3.5880000000E+09,+8.7692673214E-01,+8.9289727977E-01
+3.5910000000E+09,+8.8067974921E-01,-5.6581265542E+01
+3.5940000000E+09,+8.8047338660E-01,+8.9892767760E-01
+3.5970000000E+09,+8.8369781697E-01,-5.9304964890E+01
+3.6000000000E+09,+8.8612337668E-01,+9.0551994887E-01
+3.6030000000E+09,+8.8856115933E-01,-6.1515649400E+01
+3.6060000000E+09,+8.9033704412E-01,+9.0886114197E-01
+3.6090000000E+09,+8.9416124806E-01,-6.4234263531E+01
+3.6120000000E+09,+8.9429488995E-01,+9.1443053357E-01
+3.6150000000E+09,+8.9565833737E-01,-6.6564244750E+01
+3.6180000000E+09,+8.9959668095E-01,+9.1800403242E-01
+3.6210000000E+09,+9.0082392587E-01,-6.9054712670E+01
+3.6240000000E+09,+9.0209118311E-01,+9.2027153310E-01
+3.6270000000E+09,+9.0373240571E-01,-7.1455775909E+01
+3.6300000000E+09,+9.0365803232E-01,+9.2851178872E-01
+3.6330000000E+09,+9.0798483443E-01,-7.4210403782E+01
+3.6360000000E+09,+9.1006786816E-01,+9.3272738584E-01
+3.6390000000E+09,+9.1370059988E-01,-7.6537775267E+01
+3.6420000000E+09,+9.1314869177E-01,+9.3234045603E-01
+3.6450000000E+09,+9.1515652303E-01,-7.9177435589E+01
+3.6480000000E+09,+9.1903061264E-01,+9.3897767190E-01
+3.6510000000E+09,+9.2031830840E-01,-8.1703449359E+01
+3.6540000000E+09,+9.2283047141E-01,+9.4074246238E-01
+3.6570000000E+09,+9.2341210590E-01,-8.4199032377E+01
+3.6600000000E+09,+9.2629643906E-01,+9.4492955389E-01
+3.6630000000E+09,+9.2896396961E-01,-8.6697797119E+01
+3.6660000000E+09,+9.2951098905E-01,+9.4124201499E-01
+3.6690000000E+09,+9.3025485302E-01,-8.9291632143E+01
+3.6720000000E+09,+9.3029147949E-01,+9.4415853971E-01
+3.6750000000E+09,+9.3105054099E-01,-9.1853922373E+01
+3.6780000000E+09,+9.3484014013E-01,+9.4485478757E-01
+3.6810000000E+09,+9.3429569267E-01,-9.4224482925E+01
+3.6840000000E+09,+9.3635072104E-01,+9.4743813266E-01
+3.6870000000E+09,+9.3725873670E-01,-9.6786643601E+01
+3.6900000000E+09,+9.3880049678E-01,+9.4622693703E-01
+3.6930000000E+09,+9.3789912811E-01,-9.9326370786E+01
+3.6960000000E+09,+9.3916953519E-01,+9.4494154103E-01
+3.6990000000E+09,+9.3916418578E-01,-1.0166167610E+02
+3.7020000000E+09,+9.4146639808E-01,+9.4967164642E-01
+3.7050000000E+09,+9.3759753306E-01,-1.0404824010E+02
+3.7080000000E+09,+9.4042412443E-01,+9.4536949230E-01
+3.7110000000E+09,+9.3989642444E-01,-1.0666491032E+02
+3.7140000000E+09,+9.4201398650E-01,+9.3489090331E-01
+3.7170000000E+09,+9.4288934582E-01,-1.0907362838E+02
+3.7200000000E+09,+9.4353248334E-01,+9.3848825299E-01
+3.7230000000E+09,+9.4169345792E-01,-1.1126001133E+02
+3.7260000000E+09,+9.4123821679E-01,+9.3267881305E-01
+3.7290000000E+09,+9.4177813544E-01,-1.1374329230E+02
+3.7320000000E+09,+9.4279088291E-01,+9.3637172312E-01
+3.7350000000E+09,+9.4312838987E-01,-1.1580523137E+02
+3.7380000000E+09,+9.4520384843E-01,+9.3232267482E-01
+3.7410000000E+09,+9.4272735233E-01,-1.1816018988E+02
+3.7440000000E+09,+9.4223840932E-01,+9.2759758411E-01
+3.7470000000E+09,+9.4210714279E-01,-1.2053445322E+02
+3.7500000000E+09,+9.4277796223E-01,+9.2039388795E-01
+3.7530000000E+09,+9.4456652101E-01,-1.2265156604E+02
+3.7560000000E+09,+9.4361535477E-01,+9.1814928891E-01
+3.7590000000E+09,+9.4549110370E-01,-1.2506277206E+02
+3.7620000000E+09,+9.4542681577E-01,+9.1871554850E-01
+3.7650000000E+09,+9.4681256859E-01,-1.2703617040E+02
+3.7680000000E+09,+9.4697126679E-01,+9.1635338073E-01
+3.7710000000E+09,+9.4908105771E-01,-1.2933680315E+02
+3.7740000000E+09,+9.4770465686E-01,+8.9922006046E-01
+3.7770000000E+09,+9.5024886769E-01,-1.3149628282E+02
+3.7800000000E+09,+9.5036957804E-01,+9.0545634325E-01
+3.7830000000E+09,+9.5042692969E-01,-1.3339960226E+02
+3.7860000000E+09,+9.5313650710E-01,+8.9657269828E-01
+3.7890000000E+09,+9.5346290286E-01,-1.3558183715E+02
+3.7920000000E+09,+9.5473823367E-01,+8.9986534543E-01
+3.7950000000E+09,+9.5463885669E-01,-1.3744007809E+02
+3.7980000000E+09,+9.5397386998E-01,+8.9507854480E-01
+3.8010000000E+09,+9.5666659969E-01,-1.3951048244E+02
+3.8040000000E+09,+9.5704161951E-01,+8.9115472694E-01
+3.8070000000E+09,+9.5854431001E-01,-1.4137133811E+02
+3.8100000000E+09,+9.5856998898E-01,+8.8807884045E-01
+3.8130000000E+09,+9.6041803174E-01,-1.4345324466E+02
+3.8160000000E+09,+9.5973643077E-01,+8.7622347319E-01
+3.8190000000E+09,+9.6170236252E-01,-1.4555468270E+02
+3.8220000000E+09,+9.6187420926E-01,+8.7561414379E-01
+3.8250000000E+09,+9.6362025720E-01,-1.4706384947E+02
+3.8280000000E+09,+9.6437475732E-01,+8.7140230047E-01
+3.8310000000E+09,+9.6341751481E-01,-1.4921988845E+02
+3.8340000000E+09,+9.6523836205E-01,+8.7720120171E-01
+3.8370000000E+09,+9.6448583077E-01,-1.5068637255E+02
+3.8400000000E+09,+9.6604968633E-01,+8.7229868784E-01
+3.8430000000E+09,+9.6608899251E-01,-1.5258634029E+02
+3.8460000000E+09,+9.6899366142E-01,+8.5945901604E-01
+3.8490000000E+09,+9.6700532503E-01,-1.5482278878E+02
+3.8520000000E+09,+9.6635984697E-01,+8.6589372731E-01
+3.8550000000E+09,+9.6794274906E-01,-1.5635422571E+02
+3.8580000000E+09,+9.6583539217E-01,+8.5784015637E-01
+3.8610000000E+09,+9.6920936675E-01,-1.5833185947E+02
+3.8640000000E+09,+9.6740563246E-01,+8.5693254864E-01
+3.8670000000E+09,+9.6635074444E-01,-1.5993536885E+02
+3.8700000000E+09,+9.6655074326E-01,+8.5565073848E-01
+3.8730000000E+09,+9.6614571599E-01,-1.6179596890E+02
+3.8760000000E+09,+9.6808736211E-01,+8.5065884565E-01
+3.8790000000E+09,+9.6896675496E-01,-1.6369600113E+02
+3.8820000000E+09,+9.6908021111E-01,+8.4767963855E-01
+3.8850000000E+09,+9.6428885451E-01,-1.6552049364E+02
+3.8880000000E+09,+9.6772931610E-01,+8.5426770436E-01
+3.8910000000E+09,+9.6858414157E-01,-1.6677493250E+02
+3.8940000000E+09,+9.6644774643E-01,+8.4901551734E-01
+3.8970000000E+09,+9.6698528523E-01,-1.6863883202E+02
+3.9000000000E+09,+9.6503152564E-01,+8.5517124104E-01
+3.9030000000E+09,+9.6748467111E-01,-1.7015095342E+02
+3.9060000000E+09,+9.6678737659E-01,+8.4216157272E-01
+3.9090000000E+09,+9.6917968902E-01,-1.7236869740E+02
+3.9120000000E+09,+9.6647256890E-01,+8.4681886616E-01
+3.9150000000E+09,+9.6996729601E-01,-1.7377874595E+02
+3.9180000000E+09,+9.6787365442E-01,+8.4441641015E-01
+3.9210000000E+09,+9.7029224864E-01,-1.7562982985E+02
+3.9240000000E+09,+9.6524033219E-01,+8.5609536200E-01
+3.9270000000E+09,+9.7039826538E-01,-1.7671587271E+02
+3.9300000000E+09,+9.6800235731E-01,+8.4790715988E-01
+3.9330000000E+09,+9.6487216332E-01,-1.7881885628E+02
+3.9360000000E+09,+9.6616540166E-01,+8.4819350399E-01
+3.9390000000E+09,+9.6185110336E-01,+1.7962142687E+02
+3.9420000000E+09,+9.6891500704E-01,+8.4636083319E-01
+3.9450000000E+09,+9.6697110919E-01,+1.7776019052E+02
+3.9480000000E+09,+9.7134478964E-01,+8.4989436634E-01
+3.9510000000E+09,+9.6782620368E-01,+1.7642547603E+02
+3.9540000000E+09,+9.6763365255E-01,+8.4873523240E-01
+3.9570000000E+09,+9.6965545157E-01,+1.7454349917E+02
+3.9600000000E+09,+9.6337492612E-01,+8.4832345481E-01
+3.9630000000E+09,+9.7162083316E-01,+1.7279313033E+02
+3.9660000000E+09,+9.6763165157E-01,+8.4844931442E-01
+3.9690000000E+09,+9.6825808111E-01,+1.7123081154E+02
+3.9720000000E+09,+9.7555953969E-01,+8.4890123838E-01
+3.9750000000E+09,+9.7003787311E-01,+1.6947637509E+02
+3.9780000000E+09,+9.7527240095E-01,+8.4453018856E-01
+3.9810000000E+09,+9.6919620965E-01,+1.6748598583E+02
+3.9840000000E+09,+9.7216949369E-01,+8.5108035435E-01
+3.9870000000E+09,+9.7660483362E-01,+1.6623077596E+02
+3.9900000000E+09,+9.6791415309E-01,+8.4684925072E-01
+3.9930000000E+09,+9.7296051172E-01,+1.6407091983E+02
+3.9960000000E+09,+9.7200319577E-01,+8.4321454596E-01
